Ontology ID	parent class	label	definition status	definition	definition source	derives from	English syn.	British english syn.	Italian syn.	French syn.	german syn.	spanish syn.	portuguese syn.	see also	term editor	class type	curation status	image status	image url	image provider	license	Curation notes
ID	SC %	AL rdfs:label@en		AL IAO:0000115@en	A IAO:0000119 SPLIT=|	C 'derives from' some % and 'derives from' only %	AL oboInOwl:hasExactSynonym@en	AL oboInOwl:hasExactSynonym@en-BR SPLIT=|	AL oboInOwl:hasExactSynonym@it SPLIT=|	AL oboInOwl:hasExactSynonym@fr SPLIT=|	AL oboInOwl:hasExactSynonym@ge SPLIT=|	AL oboInOwl:hasExactSynonym@es SPLIT=|	AL oboInOwl:hasExactSynonym@pt SPLIT=|	A rdfs:seeAlso	A IAO:0000117 SPLIT=|	CLASS_TYPE	AI IAO:0000114		AI schema:image			
FOODON:03301014		grape wine	0															0				
FOODON:03310272		red wine	0															0				
FOODON:03310273		white wine	0															0				
FOODON:00002577		wine by region	0															0				
FOODON:03411329		grape plant	0															0				
FOODON:03412121		european grape plant	0															0				
																						
FOODON:03311270	wine by region	Beaujolais wine	5	Beaujolais is a French Appellation d'Origine Contrôlée (AOC) wine generally made of the Gamay grape which has a thin skin and is low in tannins.	https://en.wikipedia.org/wiki/Beaujolais										Damion Dooley	subclass	IAO:0000122	4	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Carte_vignoble_beaujolais.png/356px-Carte_vignoble_beaujolais.png			region
FOODON:00002641	wine by region	Bordeaux wine	5	A Bordeaux wine is any wine produced in the Bordeaux region of southwest France.	https://en.wikipedia.org/wiki/Bordeaux_wine			claret							Damion Dooley	subclass	IAO:0000122	0				region
FOODON:00002639	wine by region	Zakynthos Wine	5	Zakynthos Wine is wine produced on the Greek island of Zakynthos (Zante) in the Ionian Sea. A wide array of native Ionian grape varieties have been planted on the island for centuries, and are most famously used to make the intensely flavored, highly acidic Verdea wine.	https://www.wine-searcher.com/regions-zakynthos		zante wine								Damion Dooley	subclass	IAO:0000122	0				region
